goodreads_book_id,tag_id,count
1126,13,30
1126,14,79
1127,30,98
1128,7,10
1128,1,24
1128,25,84
1129,40,11
1130,2,32
1130,39,43
1130,46,79
1131,10,16
1131,18,76
1131,28,85
1132,33,10
1133,12,70
1133,47,63
1134,34,25
1134,17,28
1135,26,97
1135,39,82
1135,26,38
1136,42,14
1136,37,23
1136,13,68
1137,25,47
1137,39,31
1138,46,26
1139,43,95
1139,45,65
1140,40,61
1140,39,24
1141,48,96
1142,8,39
1142,50,48
1142,33,48
1143,49,50
1143,28,16
1144,6,31
1144,3,43
1145,21,66
1146,41,16
1147,39,61
1148,2,13
1148,48,25
1149,21,69
1149,15,61
1149,1,83
1150,25,62
1150,34,56
1151,7,97
1151,12,91
1151,37,18
1152,5,29
1152,27,60
1152,18,18
1153,22,91
1153,10,49
1154,9,28
1154,16,40
1154,47,23
1155,28,60
1155,14,25
1155,45,20
1156,18,66
1156,9,69
1157,47,72
1158,17,72
1159,15,95
1159,3,98
1160,4,19
1160,7,31
1161,2,33
1162,18,95
1163,34,13
1163,16,17
1164,23,56
1165,25,49
1166,47,37
1167,38,36
1167,32,18
1167,48,93
1168,7,56
1168,22,93
1168,50,98
1169,47,53
1169,33,2
1169,47,76
1170,50,12
1171,43,49
1171,47,37
1172,41,39
1173,33,25
1173,20,39
1173,14,28
1174,20,45
1174,26,80
1174,10,58
1175,19,70
1176,40,1
1177,13,94
1177,27,26
1177,30,82
1178,29,18
1178,32,68
1179,47,52
1180,10,73
1181,39,63
1181,1,8
1181,26,72
1182,11,11
1182,41,60
1183,14,43
1183,26,32
1184,10,65
1185,40,2
1185,47,85
1186,43,87
1186,25,82
1187,49,7
1187,34,16
1187,47,46
1188,31,93
1188,22,37
1189,44,12
1189,27,75
1189,6,11
1190,7,76
1190,30,44
1191,2,62
1191,38,85
1191,3,87
1192,2,72
1192,27,55
1193,18,5
1194,25,1
1194,44,38
1194,1,13
1195,40,87
1195,26,88
1196,36,38
1196,34,98
1196,23,12
1197,7,72
1197,37,55
1198,16,59
1198,35,60
1198,6,58
1199,31,91
1199,14,86
1200,22,81
1201,27,14
1201,42,67
1201,50,51
1202,42,78
1203,29,89
1203,7,99
1204,10,96
1204,36,84
1205,15,2
1205,4,7
1206,34,85
1207,12,18
1207,45,99
1208,3,32
1208,39,57
1208,2,84
1209,16,71
1210,19,7
1210,25,3
1211,18,9
1211,28,77
1212,33,40
1212,18,89
1212,16,95
1213,31,79
1214,33,36
1214,47,43
1215,9,92
1215,35,55
1215,10,35
1216,31,50
1216,21,86
1217,37,74
1217,6,65
1217,24,28
1218,28,39
1218,33,53
1219,38,9
1220,13,3
1220,45,56
1220,16,76
1221,29,9
1222,23,30
1222,15,27
1222,34,94
1223,7,49
1223,4,29
1224,42,64
1225,25,22
1226,33,93
1226,36,96
1226,40,50
1227,5,17
1227,1,63
1228,15,88
1228,16,20
1229,27,84
1229,26,80
1229,41,63
1230,39,60
1231,26,65
1231,1,90
1231,20,33
1232,4,20
1232,31,52
1232,18,99
1233,20,51
1233,13,22
1233,35,26
1234,2,26
1235,36,51
1235,2,15
1235,7,49
1236,17,96
1236,28,78
1237,45,36
1237,5,89
1238,35,26
1238,1,74
1238,47,56
1239,12,62
1239,14,28
1239,47,13
1240,39,56
1241,10,26
1241,35,14
1241,18,16
1242,29,91
1243,23,53
1243,43,37
1244,23,61
1245,25,17
1245,33,24
1246,22,54
1246,38,71
1246,48,70
1247,36,61
1247,27,36
1248,43,32
1249,17,28
1249,19,64
1249,44,33
1250,28,94
1250,47,42
1250,37,37
1251,44,13
1251,18,33
1251,4,84
1252,12,91
1252,22,92
1253,21,35
1254,47,6
1254,8,95
1255,20,23
1255,13,7
1255,12,30
1256,45,51
1256,20,52
1257,49,45
1257,20,8
1258,49,96
1259,2,59
1260,47,90
1260,31,19
1261,44,72
1261,44,7
1262,50,28
1262,44,95
1263,41,82
1263,35,47
1263,13,18
1264,12,28
1265,18,37
1265,49,1
1266,34,56
1266,14,90
1266,8,63
1267,4,21
1267,13,16
1267,28,4
1268,8,94
1268,10,91
1269,1,57
1269,32,81
1270,25,50
1271,48,61
1272,8,78
1272,27,44
1272,31,56
1273,24,25
1274,24,89
1274,47,79
1275,24,4
1275,39,29
1275,34,1
1276,38,10
1276,47,29
1277,28,64
1278,38,29
1279,22,63
1279,13,46
1280,4,49
1280,31,19
1280,50,23
1281,50,93
1281,43,97
1282,35,51
1282,4,91
1283,38,40
1283,15,61
1284,8,67
1285,19,65
1286,11,65
1286,22,6
1286,25,57
1287,22,19
1288,23,57
1288,29,96
1288,31,65
1289,40,53
1289,28,52
1289,4,84
1290,3,43
1291,31,1
1291,42,9
1291,2,81
1292,2,75
1292,48,67
1292,29,54
1293,46,69
1293,40,29
1293,50,61
1294,36,69
1294,44,63
1295,26,73
1295,23,70
1295,26,58
1296,6,48
1296,27,27
1297,48,23
1297,46,68
1297,21,27
1298,8,26
1298,2,65
1299,20,55
1299,5,2
1300,3,3
1301,32,88
1302,44,51
1302,33,36
1302,34,80
1303,19,81
1303,49,9
1303,41,74
1304,45,1
1304,8,4
1305,49,64
1306,35,11
1307,28,94
1307,37,43
1308,35,40
1309,36,21
1310,49,7
1310,35,63
1311,25,34
1311,23,43
1311,1,70
1312,13,68
1313,34,10
1313,1,59
1314,2,30
1315,37,96
1315,9,41
1316,21,70
1316,20,26
1317,47,79
1317,30,31
1317,26,33
1318,44,60
1318,15,59
1318,18,60
1319,32,44
1320,6,26
1320,14,71
1320,2,43
1321,28,78
1321,42,52
1322,49,34
1322,25,35
1323,19,4
1323,40,14
1324,42,69
1324,24,95
1325,14,81
1325,9,70
1325,26,53
1326,28,92
1326,49,88
1327,5,10
1327,15,36
1328,31,59
1328,46,99
1329,44,84
1329,9,76
1330,17,28
1330,22,25
1330,36,53
1331,44,27
1331,31,31
1332,9,84
1332,42,16
1332,17,100
1333,39,67
1333,2,100
1334,48,80
1334,32,87
1335,38,20
1335,40,19
1335,8,34
1336,46,62
1336,44,57
1336,8,93
1337,21,24
1337,21,76
1338,7,22
1338,9,75
1338,8,98
1339,49,24
1339,24,1
1339,46,97
1340,22,84
1341,14,86
1341,26,73
1341,10,74
1342,33,66
1343,41,96
1343,6,67
1344,41,96
1344,9,85
1344,10,55
1345,46,46
1345,30,98
1346,20,92
1346,36,9
1347,28,65
1347,36,79
1347,35,38
1348,32,67
1348,17,64
1349,48,29
1349,33,66
1350,47,48
1350,7,22
1350,35,51
1351,18,10
1351,9,11
1351,36,33
1352,34,67
1352,7,79
1353,4,82
1353,23,99
1353,50,81
1354,22,41
1354,42,29
1355,11,40
1355,19,63
1356,22,66
1356,16,61
1357,50,78
1358,41,11
1358,48,30
1359,42,75
1360,21,86
1361,17,87
1362,16,56
1363,32,45
1363,30,76
1363,22,47
1364,8,95
1364,15,98
1365,16,44
1365,42,73
1365,27,82
1366,19,97
1366,37,45
1366,30,94
1367,40,8
1367,10,8
1368,46,74
1369,41,44
1369,24,85
1369,41,33
1370,9,2
1371,44,37
1371,27,30
1371,47,86
1372,36,45
1372,22,72
1373,18,28
1374,10,7
1375,43,80
1375,39,22
1375,16,70
1376,40,46
1376,45,72
1377,48,52
1377,20,84
1377,44,55
1378,21,72
1378,20,51
1379,11,27
1379,18,38
1379,19,57
1380,49,27
1380,24,69
1380,10,85
1381,47,32
1381,46,43
1382,17,78
1382,46,87
1382,48,62
1383,29,97
1383,18,68
1384,37,37
1384,18,1
1385,12,43
1385,50,97
1386,44,32
1387,42,65
1388,42,85
1388,31,22
1388,50,8
1389,11,55
1389,8,53
1390,46,10
1391,12,37
1391,20,25
1392,8,88
1392,45,2
1392,2,91
1393,3,19
1394,18,6
1394,45,30
1395,40,96
1395,20,26
1395,2,7
1396,38,91
1396,19,96
1397,2,87
1398,2,58
1398,40,84
1399,26,68
1399,36,58
1400,26,87
1401,31,12
1401,30,34
1401,17,53
1402,34,27
1402,35,13
1403,19,21
1403,14,1
1403,21,74
1404,33,31
1404,33,70
1404,29,37
1405,48,61
1405,49,11
1406,19,26
1406,4,88
1407,15,40
1407,2,92
1407,14,32
1408,47,50
1408,36,69
1409,28,96
1409,44,87
1409,48,28
1410,20,13
1410,36,2
1410,9,29
1411,28,50
1411,38,44
1412,16,30
1412,35,69
1412,30,48
1413,8,71
1413,49,48
1414,3,34
1415,31,66
1415,13,5
1415,20,69
1416,48,1
1416,41,22
1416,8,22
1417,30,68
1417,18,34
1417,8,54
1418,16,26
1418,33,80
1418,36,57
1419,19,75
1420,8,83
1421,50,23
1422,9,68
1423,15,86
1424,20,48
1425,28,29
1426,16,23
1426,8,7
1427,45,78
1427,16,56
1427,16,50
1428,24,68
1428,41,100
1428,10,44
1429,45,64
1429,35,65
1430,41,95
1431,47,16
1431,11,29
1432,19,19
1432,44,49
1433,30,43
1434,7,15
1434,11,31
1434,24,25
1435,19,19
1436,29,59
1436,17,81
1437,40,57
1438,23,49
1439,49,4
1439,33,29
1439,14,69
1440,34,59
1440,2,43
1441,39,49
1442,38,16
1442,19,83
1443,50,55
1443,16,3
1443,33,37
1444,7,31
1444,2,45
1445,24,64
1445,35,4
1446,39,2
1446,22,97
1446,31,87
1447,30,12
1447,3,80
1448,16,93
1448,8,94
1448,37,17
1449,9,97
1449,7,96
1450,12,14
1451,35,52
1451,41,76
1451,7,30
1452,22,69
1452,14,58
1453,26,2
1454,36,78
1454,49,97
1455,10,49
1455,43,95
1456,31,98
1456,26,49
1456,47,16
1457,15,10
1457,37,60
1457,36,52
1458,34,45
1458,9,8
1458,18,100
1459,45,71
1460,33,38
1461,14,12
1462,47,93
1462,39,10
1463,37,62
1464,13,3
1464,39,96
1464,38,65
1465,3,53
1465,16,73
1465,48,43
1466,30,13
1466,2,89
1467,9,83
1467,9,81
1467,10,16
1468,49,19
1468,44,84
1469,27,5
1470,21,77
1471,20,61
1471,34,9
1472,41,68
1472,36,17
1473,16,37
1473,30,84
1474,36,67
1474,35,62
1475,16,86
1475,6,16
1475,31,23
1476,18,30
1476,39,42
1476,44,88
1477,24,83
1477,10,72
1478,36,52
1478,38,64
1479,31,51
1480,2,76
1481,18,41
1481,2,3
1482,49,52
1482,18,53
1482,10,100
1483,27,65
1483,24,73
1483,50,7
1484,37,76
1484,46,57
1485,27,89
1485,17,10
1486,15,47
1487,38,5
1487,24,11
1488,26,19
1488,7,95
1489,1,34
1489,14,98
1489,34,98
1490,45,95
1491,50,16
1491,33,74
1491,25,76
1492,17,25
1492,45,40
1492,11,75
1493,12,45
1493,34,2
1494,47,75
1494,1,65
1494,22,100
1495,40,78
1495,42,26
1495,7,24
1496,42,71
1496,47,51
1497,17,87
1497,25,52
1497,13,88
1498,44,38
1498,17,100
1499,19,20
1499,1,71
1500,24,11
1500,7,36
1501,3,86
1501,5,10
1502,25,48
1502,49,86
1502,45,88
1503,33,77
1503,48,71
1503,33,58
1504,20,4
1504,14,89
1504,13,35
1505,43,63
1505,13,45
1505,15,57
1506,22,50
1506,17,62
1506,25,95
1507,33,69
1508,28,31
1508,20,4
1508,10,73
1509,36,94
1510,39,54
1511,50,7
1511,4,73
1511,30,16
1512,42,65
1512,47,55
1513,17,59
1514,38,40
1514,44,36
1514,32,9
1515,6,51
1515,15,34
1515,21,37
1516,18,21
1517,44,51
1517,29,90
1517,2,81
1518,26,82
1518,47,73
1518,45,17
1519,18,86
1519,36,34
1519,11,76
1520,5,18
1520,41,40
1520,8,6
1521,50,3
1522,24,3
1522,50,46
1523,41,79
1523,19,67
1523,13,86
1524,8,57
1524,50,68
1524,16,19
1525,5,32
1525,21,44
1525,24,81
1526,32,36
1526,44,12
1526,49,77
1527,45,6
1527,43,45
1527,23,4
1528,3,5
1528,44,10
1529,30,52
1529,37,6
1530,41,24
1531,46,9
1531,39,69
1531,12,40
1532,10,25
1532,16,18
1533,12,40
1534,41,20
1534,8,60
1535,19,12
1535,4,55
1535,2,61
1536,47,8
1537,2,37
1537,35,81
1538,36,88
1538,40,21
1538,3,70
1539,3,31
1539,1,95
1540,22,17
1540,43,57
1541,20,29
1542,49,1
1542,31,48
1543,17,57
1543,38,26
1544,50,55
1544,7,54
1545,45,19
1545,19,38
1546,4,81
1547,40,61
1548,12,23
1548,35,43
1548,1,79
1549,31,62
1550,29,18
1550,22,71
1551,48,68
1551,49,45
1551,33,48
1552,39,93
1552,3,59
1553,5,5
1553,8,7
1554,18,6
1554,2,70
1554,47,62
1555,33,10
1555,31,22
1556,6,98
1556,25,1
1556,11,77
1557,17,5
1558,11,53
1558,11,50
1558,14,87
1559,34,28
1559,25,46
1560,3,92
1561,9,45
1561,19,44
1561,34,79
1562,47,56
1562,38,12
1562,43,89
1563,3,84
1564,10,83
1564,4,11
1564,30,61
1565,22,15
1566,34,62
1567,19,59
1567,6,58
1567,28,44
1568,25,55
1568,33,29
1569,29,58
1569,24,61
1570,16,65
1570,16,53
1570,50,32
1571,7,52
1571,48,56
1572,2,41
1572,28,99
1572,35,15
1573,22,39
1573,10,38
1574,45,90
1574,15,48
1575,45,80
1576,47,15
1577,36,68
1578,8,25
1579,45,13
1580,37,10
1580,50,89
1581,29,44
1581,39,25
1581,30,63
1582,47,19
1583,8,56
1583,29,41
1584,27,43
1585,31,75
1586,29,62
1586,16,21
1587,5,30
1587,21,66
1587,8,81
1588,28,83
1588,44,13
1588,18,26
1589,7,90
1589,28,80
1590,48,44
1591,16,17
1591,43,1
1591,14,19
1592,7,78
1593,23,100
1593,36,90
1594,26,34
1594,35,80
1595,6,42
1595,36,84
1595,29,1
1596,39,18
1596,22,80
1597,33,54
1598,46,1
1598,19,59
1599,17,42
1599,20,19
1600,34,3
1601,19,33
1602,43,68
1603,38,51
1603,19,50
1603,11,20
1604,5,5
1605,16,65
1605,38,79
1605,37,70
1606,35,90
1606,12,64
1607,28,75
1607,25,18
1607,20,35
1608,9,33
1608,19,13
1609,39,79
1610,28,62
1610,46,70
1610,9,64
1611,37,13
1611,20,91
1612,41,91
1612,41,56
1613,7,17
1613,13,36
1614,36,55
1614,23,75
1614,31,41
1615,48,19
1615,11,65
1615,25,84
1616,30,99
1617,4,98
1617,23,58
1618,27,18
1618,47,83
1619,21,34
1619,26,47
1619,20,30
1620,13,47
1620,10,19
1620,27,8
1621,7,33
1622,20,51
1623,2,67
1624,17,67
1624,10,36
1624,15,43
1625,49,26
1625,8,21
1625,33,54
1626,22,21
1626,28,8
1626,18,95
1627,23,19
1627,1,59
1627,18,57
1628,1,33
1628,48,42
1628,43,38
1629,15,10
1629,20,1
1630,7,92
1630,49,41
1631,1,9
1631,37,60
1632,41,17
1632,33,48
1632,49,44
1633,41,13
1634,2,21
1635,12,68
1635,21,45
1636,18,37
1637,20,24
1637,29,19
1637,36,26
1638,21,14
1638,45,69
1638,46,60
1639,39,65
1639,30,76
1639,24,29
1640,28,87
1640,34,66
1641,24,24
1641,20,39
1641,29,99
1642,11,95
1643,28,56
1644,47,25
1645,25,67
1646,28,61
1646,30,71
1646,3,96
1647,13,65
1647,49,38
1648,13,30
1649,13,68
1649,28,96
1649,45,26
1650,26,14
1650,50,63
1650,32,94
1651,8,79
1651,1,77
1651,43,51
1652,18,26
1652,31,40
1653,41,16
1653,35,65
1653,9,47
1654,40,56
1654,20,67
1655,10,13
1655,4,46
1655,39,62
1656,24,44
1656,12,89
1656,21,76
1657,7,34
1658,2,66
1659,5,34
1659,46,44
1660,16,61
1660,47,57
1660,5,38
1661,32,16
1661,29,85
1662,8,1
1662,31,23
1662,45,75
1663,17,4
1663,1,36
1664,27,37
1664,12,8
1665,44,83
1666,33,30
1666,48,69
1667,36,13
1667,12,14
1668,14,58
1668,4,19
1669,42,100
1669,32,34
1669,50,9
1670,18,86
1671,2,71
1672,5,22
1672,17,98
1673,19,23
1674,1,18
1674,41,100
1674,23,28
1675,36,66
1676,8,99
1676,5,99
1677,28,37
1677,25,66
1677,40,14
1678,44,38
1678,33,74
1678,24,43
1679,24,5
1680,33,2
1680,39,80
1681,26,31
1681,39,58
1681,10,44
1682,10,34
1682,9,6
1683,13,81
1683,9,69
1684,30,37
1685,17,5
1686,49,83
1686,18,65
1686,38,95
1687,19,59
1687,26,13
1688,2,36
1689,49,84
1689,23,15
1690,6,53
1690,31,4
1690,37,83
1691,20,57
1691,38,97
1692,23,88
1692,39,72
1692,29,91
1693,42,31
1694,10,24
1694,8,76
1695,44,57
1696,3,97
1696,42,95
1696,36,18
1697,21,6
1697,42,99
1698,29,14
1698,8,58
1699,47,85
1699,29,59
1700,44,29
1701,26,9
1701,20,95
1702,35,14
1702,11,58
1703,22,63
1703,19,89
1704,5,76
1704,49,22
1705,32,35
1705,23,78
1706,2,36
1706,47,47
1707,15,81
1708,10,90
1708,18,100
1708,47,28
1709,8,22
1709,35,86
1709,8,82
1710,50,98
1711,27,78
1712,34,64
1712,33,75
1712,38,44
1713,2,99
1713,48,65
1714,4,35
1714,3,70
1714,40,3
1715,50,10
1715,9,82
1716,3,42
1717,22,14
1717,43,39
1717,34,59
1718,30,52
1718,13,100
1718,38,59
1719,50,74
1719,21,43
1720,46,79
1720,38,97
1721,49,85
1721,48,15
1721,2,37
1722,10,65
1722,20,65
1723,48,17
1723,38,42
1724,48,41
1724,16,59
1724,41,26
1725,22,78
1725,9,49
1726,26,52
1726,9,77
1726,2,61
1727,24,92
1727,7,71
1728,9,57
1729,29,81
1730,24,59
1731,22,77
1731,4,37
1732,8,59
1733,24,12
1734,5,77
1734,6,70
1734,46,61
1735,16,39
1735,27,51
1736,3,21
1736,28,6
1737,14,95
1737,30,80
1738,22,7
1738,39,36
1739,39,41
1739,49,99
1740,30,57
1741,37,26
1742,31,57
1742,37,23
1743,48,85
1744,6,85
1744,25,98
1745,27,44
1746,48,36
1746,42,19
1746,11,62
1747,37,98
1747,14,27
1747,12,11
1748,48,21
1748,13,91
1748,28,91
1749,39,57
1750,11,77
1751,24,47
1751,47,17
1751,2,62
1752,12,11
1753,50,48
1753,30,76
1753,6,67
1754,18,84
1754,42,71
1755,48,68
1755,30,43
1756,24,11
1756,46,12
1757,26,24
1758,32,34
1758,33,80
1759,34,84
1759,38,96
1760,25,31
1760,40,54
1761,2,57
1761,40,2
1762,45,97
1762,35,93
1762,34,37
1763,34,73
1763,31,37
1763,44,77
1764,35,81
1765,32,81
1766,39,97
1766,16,85
1766,30,50
1767,8,20
1767,5,65
1767,48,44
1768,39,95
1768,2,69
1769,29,54
1769,4,38
1770,27,91
1770,15,95
1771,12,90
1771,49,87
1771,28,92
1772,37,71
1772,41,66
1773,6,51
1774,20,1
1775,4,26
1775,37,59
1775,20,99
1776,9,55
1776,1,31
1776,18,5
1777,37,72
1778,45,58
1778,1,70
1778,16,57
1779,47,53
1779,15,77
1779,1,62
1780,44,32
1781,34,63
1781,27,64
1782,48,47
1782,45,78
1782,11,18
1783,16,76
1783,40,35
1783,3,55
1784,44,96
1784,1,92
1785,7,17
1785,5,10
1785,9,96
1786,3,51
1787,22,54
1787,3,80
1788,22,23
1789,24,83
1789,16,98
1789,14,33
1790,39,54
1791,24,39
1791,49,53
1792,48,44
1793,8,88
1793,44,9
1793,22,96
1794,39,33
1795,31,87
1795,1,55
1796,23,45
1796,14,21
1797,25,62
1798,10,3
1798,46,32
1798,7,39
1799,49,7
1800,25,20
1800,44,82
1800,10,38
1801,8,64
1801,27,36
1801,50,93
1802,13,7
1802,33,68
1803,28,18
1803,26,28
1804,36,7
1804,40,88
1804,44,20
1805,3,60
1806,42,73
1806,44,38
1807,43,22
1808,49,78
1808,24,38
1809,42,23
1810,42,97
1810,47,65
1811,27,94
1812,39,32
1812,38,37
1812,50,55
1813,42,88
1813,38,38
1813,38,14
1814,8,62
1814,9,48
1815,4,94
1815,24,65
1815,20,6
1816,49,70
1816,35,63
1816,40,87
1817,6,59
1818,39,94
1818,38,77
1818,29,59
1819,32,17
1819,13,40
1819,41,75
1820,46,60
1820,8,98
1820,5,22
1821,46,23
1821,28,22
1822,16,48
1823,12,80
1823,40,86
1823,18,95
1824,37,7
1825,28,59
1825,6,52
1825,6,82
1826,37,11
1827,11,69
1827,47,28
1828,35,97
1828,11,21
1828,40,41
1829,33,55
1829,33,23
1829,34,42
1830,39,17
1831,13,88
1831,16,94
1832,16,69
1832,4,64
1832,7,91
1833,7,72
1834,27,58
1834,8,19
1835,3,60
1835,36,14
1836,1,65
1836,8,61
1837,19,69
1837,6,51
1837,38,65
1838,10,73
1839,20,33
1839,15,33
1840,50,29
1840,15,64
1841,6,36
1841,16,93
1842,39,77
1842,24,4
1843,30,62
1844,47,61
1845,42,21
1845,29,59
1845,40,49
1846,16,55
1846,19,73
1846,49,70
1847,41,72
1847,22,28
1847,25,86
1848,24,85
1848,45,44
1848,2,56
1849,11,3
1850,15,55
1851,34,56
1851,3,63
1851,35,22
1852,18,5
1852,33,10
1853,31,33
1853,40,44
1853,49,24
1854,11,98
1854,50,95
1854,20,15
1855,31,8
1855,28,61
1855,27,21
1856,8,5
1857,44,26
1858,22,1
1858,17,39
1858,14,90
1859,35,5
1859,39,45
1859,48,7
1860,10,82
1860,11,88
1861,19,28
1861,9,88
1861,42,58
1862,43,98
1863,23,21
1863,15,80
1864,1,61
1864,45,48
1864,1,42
1865,41,8
1865,48,87
1866,28,54
1866,26,29
1867,27,1
1867,11,2
1868,46,78
1868,19,92
1868,46,61
1869,26,18
1869,6,30
1870,14,96
1871,12,23
1872,44,32
1872,11,6
1872,18,37
1873,48,83
1874,47,89
1874,27,5
1875,50,43
1875,33,71
1875,3,41
1876,28,40
1876,37,99
1876,34,95
1877,31,19
1878,32,17
1878,5,58
1878,21,97
1879,13,50
1879,21,49
1879,35,53
1880,16,6
1880,5,80
1881,24,82
1881,16,72
1882,39,72
1882,16,93
1883,11,32
1883,43,74
1884,11,28
1884,26,86
1884,20,4
1885,38,77
1886,31,5
1887,9,28
1887,44,91
1888,20,62
1888,17,36
1888,5,83
1889,35,32
1889,43,25
1890,33,35
1891,33,84
1891,21,62
1892,5,76
1893,6,43
1894,10,26
1895,38,67
1896,44,66
1896,5,31
1897,5,14
1897,33,83
1897,7,44
1898,13,85
1898,29,24
1899,8,77
1900,20,45
1901,15,25
1901,30,24
1902,30,72
1902,3,71
1903,7,30
1903,27,82
1904,27,75
1905,40,75
1906,8,49
1906,11,26
1906,38,40
1907,45,8
1908,13,86
1909,38,28
1910,28,80
1911,13,48
1911,37,61
1911,7,43
1912,16,4
1912,39,54
1913,23,13
1914,46,34
1914,12,4
1915,23,1
1915,28,20
1915,21,40
1916,19,25
1916,7,33
1917,33,44
1917,22,25
1918,50,61
1919,19,18
1919,44,93
1920,33,2
1920,15,18
1921,7,67
1922,41,80
1922,40,20
1922,18,78
1923,39,76
1923,42,40
1924,16,85
1924,22,13
1925,28,18
1925,37,63
1926,43,30
1926,10,32
1927,23,17
1927,17,86
1927,32,70
1928,6,28
1929,50,88
1929,34,38
1930,47,58
1931,33,49
1931,29,29
1931,47,95
1932,28,43
1932,38,44
1933,40,80
1933,41,10
1934,39,21
1935,28,10
1936,24,40
1937,31,47
1938,41,59
1938,8,50
1938,7,76
1939,28,41
1940,38,70
1940,42,7
1940,24,39
1941,37,49
1942,50,85
1942,30,24
1942,42,8
1943,28,67
1943,27,53
1943,38,93
1944,17,56
1945,29,6
1945,30,8
1946,16,59
1947,50,82
1947,35,97
1948,35,18
1948,37,37
1948,28,95
1949,8,71
1949,45,78
1950,12,98
1951,30,42
1952,16,66
1952,11,3
1953,45,32
1953,7,25
1954,49,96
1955,45,63
1955,20,26
1956,39,38
1957,1,55
1958,50,51
1959,18,84
1959,26,71
1960,17,45
1960,10,60
1961,25,13
1961,46,76
1962,46,11
1962,5,47
1962,10,95
1963,1,31
1963,14,11
1964,25,87
1964,46,8
1965,25,14
1966,45,99
1966,34,15
1966,26,10
1967,12,68
1967,29,77
1967,14,62
1968,23,6
1968,27,58
1969,5,2
1969,4,70
1970,42,10
1971,2,5
1971,8,24
1972,20,66
1972,12,83
1973,25,41
1974,5,36
1974,47,39
1975,17,32
1975,20,41
1976,45,60
1976,24,79
1977,13,55
1978,29,61
1979,25,16
1980,8,26
1980,33,48
1981,36,60
1982,31,33
1982,18,71
1983,43,57
1983,18,93
1983,31,90
1984,22,99
1985,6,22
1986,5,49
1986,44,97
1986,31,44
1987,16,50
1987,36,59
1988,15,66
1988,46,3
1988,10,38
1989,3,28
1989,33,32
1990,2,71
1990,49,61
1990,5,17
1991,30,50
1992,11,16
1992,19,41
1993,36,5
1994,5,2
1995,13,30
1995,47,41
1996,1,62
1996,40,79
1997,17,99
1997,8,85
1997,10,48
1998,34,47
1998,19,10
1999,26,81
1999,30,16
1999,43,90
2000,42,17
2000,14,32
2001,40,13
2001,21,33
2002,24,78
2002,44,100
2003,37,8
2003,21,76
2004,43,22
2004,20,66
2005,23,26
2005,33,36
2005,24,98
2006,48,45
2007,26,26
2007,13,80
2008,48,98
2008,3,14
2009,48,98
2009,42,77
2010,41,12
2010,5,32
2010,38,30
2011,14,22
2012,29,76
2013,40,60
2014,2,59
2014,2,74
2015,23,70
2015,39,41
2015,27,62
2016,48,96
2016,11,23
2016,25,80
2017,21,65
2017,33,46
2018,24,3
2019,44,53
2019,37,21
2020,21,60
2020,16,87
2021,3,62
2021,9,87
2022,45,12
2022,32,18
2022,11,60
2023,40,46
2023,39,70
2023,34,40
2024,21,22
2025,21,41
2025,50,47
2026,32,50
2026,18,45
2026,42,91
2027,21,76
2027,40,48
2027,31,32
2028,15,45
2028,9,56
2028,5,36
2029,33,81
2030,27,57
2030,34,36
2031,27,68
2032,33,7
2032,35,78
2032,11,40
2033,16,23
2033,8,70
2034,47,23
2034,3,93
2034,45,26
2035,23,49
2035,5,7
2036,26,3
2036,5,56
2037,32,27
2038,43,90
2038,42,37
2039,21,27
2040,10,77
2040,42,92
2040,19,74
2041,31,82
2042,43,39
2042,18,27
2043,8,17
2043,8,78
2043,27,9
2044,5,94
2044,40,85
2045,4,91
2045,37,72
2046,8,41
2047,24,41
2047,40,39
2048,42,69
2048,15,64
2048,8,18
2049,2,4
2050,40,58
2050,8,90
2050,15,81
2051,37,59
2051,14,20
2051,28,26
2052,39,91
2052,12,75
2052,35,29
2053,33,77
2053,15,76
2053,17,38
2054,41,41
2055,2,7
2055,2,22
2056,22,69
2056,25,36
2056,20,97
2057,20,95
2057,38,88
2057,7,43
2058,47,11
2059,39,9
2060,4,100
2061,18,24
2062,42,80
2062,38,28
2062,8,46
2063,15,75
2064,16,100
2065,23,29
2065,42,43
2066,16,8
2066,43,97
2066,4,68
2067,44,55
2067,2,84
2068,32,87
2069,29,70
2070,17,54
2071,40,54
2071,43,25
2071,18,10
2072,17,43
2073,30,84
2073,32,76
2073,5,64
2074,1,71
2075,16,4
2075,2,33
2076,45,77
2076,31,49
2077,20,48
2077,19,86
2077,47,94
2078,45,77
2078,27,77
2079,49,49
2079,48,63
2080,10,52
2081,12,82
2082,1,88
2083,5,95
2084,22,27
2084,50,41
2084,43,39
2085,45,65
2085,41,91
2085,20,96
2086,2,24
2087,4,75
2088,31,35
2088,44,69
2089,41,91
2089,8,30
2089,27,35
2090,18,85
2091,23,50
2092,33,44
2093,5,21
2093,9,40
2094,9,32
2094,25,85
2094,17,32
2095,28,16
2095,32,2
2095,43,3
2096,2,9
2096,29,68
2096,23,5
2097,45,67
2097,48,57
2097,19,85
2098,39,83
2099,32,80
2099,39,60
2099,44,34
2100,3,69
2101,36,6
2102,33,97
2102,33,50
2103,20,11
2104,17,16
2104,5,33
2104,3,19
2105,34,21
2106,39,95
2107,34,35
2108,7,73
2109,8,90
2110,36,69
2110,34,86
2110,16,44
2111,25,66
2112,26,77
2112,1,59
2112,49,47
2113,3,71
2113,36,59
2113,28,83
2114,14,34
2115,42,49
2115,13,53
